ARM GAS  /tmp/ccsASqoh.s 			page 1


   1              		.cpu cortex-m7
 704 0187 12       		.byte	0x12
 705 0188 C2000000 		.4byte	0xc2
 706 018c 38       		.byte	0x38
 707 018d 08       		.uleb128 0x8
 708 018e 7D010000 		.4byte	.LASF26
 709 0192 02       		.byte	0x2
 710 0193 D601     		.2byte	0x1d6
 711 0195 12       		.byte	0x12
 712 0196 C2000000 		.4byte	0xc2
 713 019a 3C       		.byte	0x3c
 714 019b 08       		.uleb128 0x8
 715 019c C5000000 		.4byte	.LASF27
 716 01a0 02       		.byte	0x2
 717 01a1 D701     		.2byte	0x1d7
 718 01a3 12       		.byte	0x12
 719 01a4 D6030000 		.4byte	0x3d6
 720 01a8 40       		.byte	0x40
 721 01a9 08       		.uleb128 0x8
 722 01aa CD010000 		.4byte	.LASF28
 723 01ae 02       		.byte	0x2
 724 01af D801     		.2byte	0x1d8
 725 01b1 12       		.byte	0x12
 726 01b2 C7000000 		.4byte	0xc7
 727 01b6 48       		.byte	0x48
 728 01b7 08       		.uleb128 0x8
 729 01b8 FF050000 		.4byte	.LASF29
 730 01bc 02       		.byte	0x2
 731 01bd D901     		.2byte	0x1d9
 732 01bf 12       		.byte	0x12
ARM GAS  /tmp/ccsASqoh.s 			page 14


 733 01c0 C7000000 		.4byte	0xc7
 734 01c4 4C       		.byte	0x4c
 735 01c5 08       		.uleb128 0x8
 736 01c6 C5040000 		.4byte	.LASF30
 737 01ca 02       		.byte	0x2
 738 01cb DA01     		.2byte	0x1da
 739 01cd 12       		.byte	0x12
 740 01ce F0030000 		.4byte	0x3f0
 741 01d2 50       		.byte	0x50
 742 01d3 08       		.uleb128 0x8
 743 01d4 38060000 		.4byte	.LASF31
 744 01d8 02       		.byte	0x2
 745 01d9 DB01     		.2byte	0x1db
 746 01db 12       		.byte	0x12
 747 01dc 0A040000 		.4byte	0x40a
 748 01e0 60       		.byte	0x60
 749 01e1 08       		.uleb128 0x8
 750 01e2 39040000 		.4byte	.LASF32
 751 01e6 02       		.byte	0x2
 752 01e7 DC01     		.2byte	0x1dc
 753 01e9 12       		.byte	0x12
 754 01ea 0F040000 		.4byte	0x40f
 755 01ee 74       		.byte	0x74
 756 01ef 08       		.uleb128 0x8
 757 01f0 97000000 		.4byte	.LASF33
 758 01f4 02       		.byte	0x2
 759 01f5 DD01     		.2byte	0x1dd
 760 01f7 12       		.byte	0x12
 761 01f8 C7000000 		.4byte	0xc7
 762 01fc 78       		.byte	0x78
 763 01fd 09       		.uleb128 0x9
 764 01fe 43545200 		.ascii	"CTR\000"
 765 0202 02       		.byte	0x2
 766 0203 DE01     		.2byte	0x1de
 767 0205 12       		.byte	0x12
 768 0206 C7000000 		.4byte	0xc7
 769 020a 7C       		.byte	0x7c
 770 020b 08       		.uleb128 0x8
 771 020c 2D030000 		.4byte	.LASF34
 772 0210 02       		.byte	0x2
 773 0211 DF01     		.2byte	0x1df
 774 0213 12       		.byte	0x12
 775 0214 C7000000 		.4byte	0xc7
 776 0218 80       		.byte	0x80
 777 0219 08       		.uleb128 0x8
 778 021a 10020000 		.4byte	.LASF35
 779 021e 02       		.byte	0x2
 780 021f E001     		.2byte	0x1e0
 781 0221 12       		.byte	0x12
 782 0222 C2000000 		.4byte	0xc2
 783 0226 84       		.byte	0x84
 784 0227 08       		.uleb128 0x8
 785 0228 4E060000 		.4byte	.LASF36
 786 022c 02       		.byte	0x2
 787 022d E101     		.2byte	0x1e1
 788 022f 12       		.byte	0x12
 789 0230 C2000000 		.4byte	0xc2
ARM GAS  /tmp/ccsASqoh.s 			page 15


 790 0234 88       		.byte	0x88
 791 0235 08       		.uleb128 0x8
 792 0236 4D040000 		.4byte	.LASF37
 793 023a 02       		.byte	0x2
 794 023b E201     		.2byte	0x1e2
 795 023d 12       		.byte	0x12
 796 023e 1F040000 		.4byte	0x41f
 797 0242 8C       		.byte	0x8c
 798 0243 0A       		.uleb128 0xa
 799 0244 33060000 		.4byte	.LASF38
 800 0248 02       		.byte	0x2
 801 0249 E301     		.2byte	0x1e3
 802 024b 12       		.byte	0x12
 803 024c C2000000 		.4byte	0xc2
 804 0250 0002     		.2byte	0x200
 805 0252 0A       		.uleb128 0xa
 806 0253 57040000 		.4byte	.LASF39
 807 0257 02       		.byte	0x2
 808 0258 E401     		.2byte	0x1e4
 809 025a 12       		.byte	0x12
 810 025b 2F040000 		.4byte	0x42f
 811 025f 0402     		.2byte	0x204
 812 0261 0A       		.uleb128 0xa
 813 0262 27040000 		.4byte	.LASF40
 814 0266 02       		.byte	0x2
 815 0267 E501     		.2byte	0x1e5
 816 0269 12       		.byte	0x12
 817 026a C7000000 		.4byte	0xc7
 818 026e 4002     		.2byte	0x240
 819 0270 0A       		.uleb128 0xa
 820 0271 2D040000 		.4byte	.LASF41
 821 0275 02       		.byte	0x2
 822 0276 E601     		.2byte	0x1e6
 823 0278 12       		.byte	0x12
 824 0279 C7000000 		.4byte	0xc7
 825 027d 4402     		.2byte	0x244
 826 027f 0A       		.uleb128 0xa
 827 0280 33040000 		.4byte	.LASF42
 828 0284 02       		.byte	0x2
 829 0285 E701     		.2byte	0x1e7
 830 0287 12       		.byte	0x12
 831 0288 C7000000 		.4byte	0xc7
 832 028c 4802     		.2byte	0x248
 833 028e 0A       		.uleb128 0xa
 834 028f 61040000 		.4byte	.LASF43
 835 0293 02       		.byte	0x2
 836 0294 E801     		.2byte	0x1e8
 837 0296 12       		.byte	0x12
 838 0297 0F040000 		.4byte	0x40f
 839 029b 4C02     		.2byte	0x24c
 840 029d 0A       		.uleb128 0xa
 841 029e 69010000 		.4byte	.LASF44
 842 02a2 02       		.byte	0x2
 843 02a3 E901     		.2byte	0x1e9
 844 02a5 12       		.byte	0x12
 845 02a6 C2000000 		.4byte	0xc2
 846 02aa 5002     		.2byte	0x250
ARM GAS  /tmp/ccsASqoh.s 			page 16


 847 02ac 0A       		.uleb128 0xa
 848 02ad 6B040000 		.4byte	.LASF45
 849 02b1 02       		.byte	0x2
 850 02b2 EA01     		.2byte	0x1ea
 851 02b4 12       		.byte	0x12
 852 02b5 0F040000 		.4byte	0x40f
 853 02b9 5402     		.2byte	0x254
 854 02bb 0A       		.uleb128 0xa
 855 02bc CC040000 		.4byte	.LASF46
 856 02c0 02       		.byte	0x2
 857 02c1 EB01     		.2byte	0x1eb
 858 02c3 12       		.byte	0x12
 859 02c4 C2000000 		.4byte	0xc2
 860 02c8 5802     		.2byte	0x258
 861 02ca 0A       		.uleb128 0xa
 862 02cb 50000000 		.4byte	.LASF47
 863 02cf 02       		.byte	0x2
 864 02d0 EC01     		.2byte	0x1ec
 865 02d2 12       		.byte	0x12
 866 02d3 C2000000 		.4byte	0xc2
 867 02d7 5C02     		.2byte	0x25c
 868 02d9 0A       		.uleb128 0xa
 869 02da F1040000 		.4byte	.LASF48
 870 02de 02       		.byte	0x2
 871 02df ED01     		.2byte	0x1ed
 872 02e1 12       		.byte	0x12
 873 02e2 C2000000 		.4byte	0xc2
 874 02e6 6002     		.2byte	0x260
 875 02e8 0A       		.uleb128 0xa
 876 02e9 34020000 		.4byte	.LASF49
 877 02ed 02       		.byte	0x2
 878 02ee EE01     		.2byte	0x1ee
 879 02f0 12       		.byte	0x12
 880 02f1 C2000000 		.4byte	0xc2
 881 02f5 6402     		.2byte	0x264
 882 02f7 0A       		.uleb128 0xa
 883 02f8 61010000 		.4byte	.LASF50
 884 02fc 02       		.byte	0x2
 885 02fd EF01     		.2byte	0x1ef
 886 02ff 12       		.byte	0x12
 887 0300 C2000000 		.4byte	0xc2
 888 0304 6802     		.2byte	0x268
 889 0306 0A       		.uleb128 0xa
 890 0307 C4050000 		.4byte	.LASF51
 891 030b 02       		.byte	0x2
 892 030c F001     		.2byte	0x1f0
 893 030e 12       		.byte	0x12
 894 030f C2000000 		.4byte	0xc2
 895 0313 6C02     		.2byte	0x26c
 896 0315 0A       		.uleb128 0xa
 897 0316 B2040000 		.4byte	.LASF52
 898 031a 02       		.byte	0x2
 899 031b F101     		.2byte	0x1f1
 900 031d 12       		.byte	0x12
 901 031e C2000000 		.4byte	0xc2
 902 0322 7002     		.2byte	0x270
 903 0324 0A       		.uleb128 0xa
ARM GAS  /tmp/ccsASqoh.s 			page 17


 904 0325 54020000 		.4byte	.LASF53
 905 0329 02       		.byte	0x2
 906 032a F201     		.2byte	0x1f2
 907 032c 12       		.byte	0x12
 908 032d C2000000 		.4byte	0xc2
 909 0331 7402     		.2byte	0x274
 910 0333 0A       		.uleb128 0xa
 911 0334 75040000 		.4byte	.LASF54
 912 0338 02       		.byte	0x2
 913 0339 F301     		.2byte	0x1f3
 914 033b 12       		.byte	0x12
 915 033c 3F040000 		.4byte	0x43f
 916 0340 7802     		.2byte	0x278
 917 0342 0A       		.uleb128 0xa
 918 0343 BC020000 		.4byte	.LASF55
 919 0347 02       		.byte	0x2
 920 0348 F401     		.2byte	0x1f4
 921 034a 12       		.byte	0x12
 922 034b C2000000 		.4byte	0xc2
 923 034f 9002     		.2byte	0x290
 924 0351 0A       		.uleb128 0xa
 925 0352 20010000 		.4byte	.LASF56
 926 0356 02       		.byte	0x2
 927 0357 F501     		.2byte	0x1f5
 928 0359 12       		.byte	0x12
 929 035a C2000000 		.4byte	0xc2
 930 035e 9402     		.2byte	0x294
 931 0360 0A       		.uleb128 0xa
 932 0361 76010000 		.4byte	.LASF57
 933 0365 02       		.byte	0x2
 934 0366 F601     		.2byte	0x1f6
 935 0368 12       		.byte	0x12
 936 0369 C2000000 		.4byte	0xc2
 937 036d 9802     		.2byte	0x298
 938 036f 0A       		.uleb128 0xa
 939 0370 0B020000 		.4byte	.LASF58
 940 0374 02       		.byte	0x2
 941 0375 F701     		.2byte	0x1f7
 942 0377 12       		.byte	0x12
 943 0378 C2000000 		.4byte	0xc2
 944 037c 9C02     		.2byte	0x29c
 945 037e 0A       		.uleb128 0xa
 946 037f 00000000 		.4byte	.LASF59
 947 0383 02       		.byte	0x2
 948 0384 F801     		.2byte	0x1f8
 949 0386 12       		.byte	0x12
 950 0387 C2000000 		.4byte	0xc2
 951 038b A002     		.2byte	0x2a0
 952 038d 0A       		.uleb128 0xa
 953 038e 7F040000 		.4byte	.LASF60
 954 0392 02       		.byte	0x2
 955 0393 F901     		.2byte	0x1f9
 956 0395 12       		.byte	0x12
 957 0396 0F040000 		.4byte	0x40f
 958 039a A402     		.2byte	0x2a4
 959 039c 0A       		.uleb128 0xa
 960 039d BE050000 		.4byte	.LASF61
ARM GAS  /tmp/ccsASqoh.s 			page 18


 961 03a1 02       		.byte	0x2
 962 03a2 FA01     		.2byte	0x1fa
 963 03a4 12       		.byte	0x12
 964 03a5 C2000000 		.4byte	0xc2
 965 03a9 A802     		.2byte	0x2a8
 966 03ab 00       		.byte	0
 967 03ac 0B       		.uleb128 0xb
 968 03ad 9B000000 		.4byte	0x9b
 969 03b1 BC030000 		.4byte	0x3bc
 970 03b5 0C       		.uleb128 0xc
 971 03b6 88000000 		.4byte	0x88
 972 03ba 0B       		.byte	0xb
 973 03bb 00       		.byte	0
 974 03bc 05       		.uleb128 0x5
 975 03bd AC030000 		.4byte	0x3ac
 976 03c1 0B       		.uleb128 0xb
 977 03c2 C7000000 		.4byte	0xc7
 978 03c6 D1030000 		.4byte	0x3d1
 979 03ca 0C       		.uleb128 0xc
 980 03cb 88000000 		.4byte	0x88
 981 03cf 01       		.byte	0x1
 982 03d0 00       		.byte	0
 983 03d1 06       		.uleb128 0x6
 984 03d2 C1030000 		.4byte	0x3c1
 985 03d6 05       		.uleb128 0x5
 986 03d7 D1030000 		.4byte	0x3d1
 987 03db 0B       		.uleb128 0xb
 988 03dc C7000000 		.4byte	0xc7
 989 03e0 EB030000 		.4byte	0x3eb
 990 03e4 0C       		.uleb128 0xc
 991 03e5 88000000 		.4byte	0x88
 992 03e9 03       		.byte	0x3
 993 03ea 00       		.byte	0
 994 03eb 06       		.uleb128 0x6
 995 03ec DB030000 		.4byte	0x3db
 996 03f0 05       		.uleb128 0x5
 997 03f1 EB030000 		.4byte	0x3eb
 998 03f5 0B       		.uleb128 0xb
 999 03f6 C7000000 		.4byte	0xc7
 1000 03fa 05040000 		.4byte	0x405
 1001 03fe 0C       		.uleb128 0xc
 1002 03ff 88000000 		.4byte	0x88
 1003 0403 04       		.byte	0x4
 1004 0404 00       		.byte	0
 1005 0405 06       		.uleb128 0x6
 1006 0406 F5030000 		.4byte	0x3f5
 1007 040a 05       		.uleb128 0x5
 1008 040b 05040000 		.4byte	0x405
 1009 040f 0B       		.uleb128 0xb
 1010 0410 B6000000 		.4byte	0xb6
 1011 0414 1F040000 		.4byte	0x41f
 1012 0418 0C       		.uleb128 0xc
 1013 0419 88000000 		.4byte	0x88
 1014 041d 00       		.byte	0
 1015 041e 00       		.byte	0
 1016 041f 0B       		.uleb128 0xb
 1017 0420 B6000000 		.4byte	0xb6
ARM GAS  /tmp/ccsASqoh.s 			page 19


 1018 0424 2F040000 		.4byte	0x42f
 1019 0428 0C       		.uleb128 0xc
 1020 0429 88000000 		.4byte	0x88
 1021 042d 5C       		.byte	0x5c
 1022 042e 00       		.byte	0
 1023 042f 0B       		.uleb128 0xb
 1024 0430 B6000000 		.4byte	0xb6
 1025 0434 3F040000 		.4byte	0x43f
 1026 0438 0C       		.uleb128 0xc
 1027 0439 88000000 		.4byte	0x88
 1028 043d 0E       		.byte	0xe
 1029 043e 00       		.byte	0
 1030 043f 0B       		.uleb128 0xb
 1031 0440 B6000000 		.4byte	0xb6
 1032 0444 4F040000 		.4byte	0x44f
 1033 0448 0C       		.uleb128 0xc
 1034 0449 88000000 		.4byte	0x88
 1035 044d 05       		.byte	0x5
 1036 044e 00       		.byte	0
 1037 044f 0D       		.uleb128 0xd
 1038 0450 B6010000 		.4byte	.LASF62
 1039 0454 02       		.byte	0x2
 1040 0455 FB01     		.2byte	0x1fb
 1041 0457 03       		.byte	0x3
 1042 0458 CC000000 		.4byte	0xcc
 1043 045c 0E       		.uleb128 0xe
 1044 045d A5040000 		.4byte	.LASF63
 1045 0461 02       		.byte	0x2
 1046 0462 220A     		.2byte	0xa22
 1047 0464 19       		.byte	0x19
 1048 0465 B1000000 		.4byte	0xb1
 1049 0469 0F       		.uleb128 0xf
 1050 046a 24020000 		.4byte	.LASF64
 1051 046e 06       		.byte	0x6
 1052 046f 3A       		.byte	0x3a
 1053 0470 11       		.byte	0x11
 1054 0471 B6000000 		.4byte	0xb6
 1055 0475 0F       		.uleb128 0xf
 1056 0476 31010000 		.4byte	.LASF65
 1057 047a 06       		.byte	0x6
 1058 047b 3B       		.byte	0x3b
 1059 047c 11       		.byte	0x11
 1060 047d B6000000 		.4byte	0xb6
 1061 0481 0B       		.uleb128 0xb
 1062 0482 A0000000 		.4byte	0xa0
 1063 0486 91040000 		.4byte	0x491
 1064 048a 0C       		.uleb128 0xc
 1065 048b 88000000 		.4byte	0x88
 1066 048f 0F       		.byte	0xf
 1067 0490 00       		.byte	0
 1068 0491 06       		.uleb128 0x6
 1069 0492 81040000 		.4byte	0x481
 1070 0496 0F       		.uleb128 0xf
 1071 0497 CC000000 		.4byte	.LASF66
 1072 049b 06       		.byte	0x6
 1073 049c 3C       		.byte	0x3c
 1074 049d 17       		.byte	0x17
ARM GAS  /tmp/ccsASqoh.s 			page 20


 1075 049e 91040000 		.4byte	0x491
 1076 04a2 10       		.uleb128 0x10
 1077 04a3 10       		.byte	0x10
 1078 04a4 01       		.byte	0x1
 1079 04a5 35       		.byte	0x35
 1080 04a6 09       		.byte	0x9
 1081 04a7 E0040000 		.4byte	0x4e0
 1082 04ab 11       		.uleb128 0x11
 1083 04ac 7E050000 		.4byte	.LASF67
 1084 04b0 01       		.byte	0x1
 1085 04b1 36       		.byte	0x36
 1086 04b2 1A       		.byte	0x1a
 1087 04b3 E0040000 		.4byte	0x4e0
 1088 04b7 00       		.byte	0
 1089 04b8 11       		.uleb128 0x11
 1090 04b9 43040000 		.4byte	.LASF68
 1091 04bd 01       		.byte	0x1
 1092 04be 37       		.byte	0x37
 1093 04bf 1A       		.byte	0x1a
 1094 04c0 E0040000 		.4byte	0x4e0
 1095 04c4 04       		.byte	0x4
 1096 04c5 11       		.uleb128 0x11
 1097 04c6 45000000 		.4byte	.LASF69
 1098 04ca 01       		.byte	0x1
 1099 04cb 38       		.byte	0x38
 1100 04cc 1A       		.byte	0x1a
 1101 04cd E0040000 		.4byte	0x4e0
 1102 04d1 08       		.byte	0x8
 1103 04d2 11       		.uleb128 0x11
 1104 04d3 06060000 		.4byte	.LASF70
 1105 04d7 01       		.byte	0x1
 1106 04d8 39       		.byte	0x39
 1107 04d9 1A       		.byte	0x1a
 1108 04da E0040000 		.4byte	0x4e0
 1109 04de 0C       		.byte	0xc
 1110 04df 00       		.byte	0
 1111 04e0 12       		.uleb128 0x12
 1112 04e1 04       		.byte	0x4
 1113 04e2 B6000000 		.4byte	0xb6
 1114 04e6 03       		.uleb128 0x3
 1115 04e7 1A000000 		.4byte	.LASF71
 1116 04eb 01       		.byte	0x1
 1117 04ec 3A       		.byte	0x3a
 1118 04ed 03       		.byte	0x3
 1119 04ee A2040000 		.4byte	0x4a2
 1120 04f2 06       		.uleb128 0x6
 1121 04f3 E6040000 		.4byte	0x4e6
 1122 04f7 0F       		.uleb128 0xf
 1123 04f8 B2000000 		.4byte	.LASF72
 1124 04fc 01       		.byte	0x1
 1125 04fd 41       		.byte	0x41
 1126 04fe 11       		.byte	0x11
 1127 04ff B6000000 		.4byte	0xb6
 1128 0503 0F       		.uleb128 0xf
 1129 0504 BF010000 		.4byte	.LASF73
 1130 0508 01       		.byte	0x1
 1131 0509 41       		.byte	0x41
ARM GAS  /tmp/ccsASqoh.s 			page 21


 1132 050a 25       		.byte	0x25
 1133 050b B6000000 		.4byte	0xb6
 1134 050f 0F       		.uleb128 0xf
 1135 0510 9D000000 		.4byte	.LASF74
 1136 0514 01       		.byte	0x1
 1137 0515 41       		.byte	0x41
 1138 0516 34       		.byte	0x34
 1139 0517 B6000000 		.4byte	0xb6
 1140 051b 0F       		.uleb128 0xf
 1141 051c 06050000 		.4byte	.LASF75
 1142 0520 01       		.byte	0x1
 1143 0521 41       		.byte	0x41
 1144 0522 44       		.byte	0x44
 1145 0523 B6000000 		.4byte	0xb6
 1146 0527 0F       		.uleb128 0xf
 1147 0528 8D050000 		.4byte	.LASF76
 1148 052c 01       		.byte	0x1
 1149 052d 44       		.byte	0x44
 1150 052e 11       		.byte	0x11
 1151 052f B6000000 		.4byte	0xb6
 1152 0533 0F       		.uleb128 0xf
 1153 0534 59060000 		.4byte	.LASF77
 1154 0538 01       		.byte	0x1
 1155 0539 44       		.byte	0x44
 1156 053a 25       		.byte	0x25
 1157 053b B6000000 		.4byte	0xb6
 1158 053f 0F       		.uleb128 0xf
 1159 0540 E2040000 		.4byte	.LASF78
 1160 0544 01       		.byte	0x1
 1161 0545 44       		.byte	0x44
 1162 0546 34       		.byte	0x34
 1163 0547 B6000000 		.4byte	0xb6
 1164 054b 0F       		.uleb128 0xf
 1165 054c 16050000 		.4byte	.LASF79
 1166 0550 01       		.byte	0x1
 1167 0551 44       		.byte	0x44
 1168 0552 44       		.byte	0x44
 1169 0553 B6000000 		.4byte	0xb6
 1170 0557 0F       		.uleb128 0xf
 1171 0558 3C020000 		.4byte	.LASF80
 1172 055c 01       		.byte	0x1
 1173 055d 47       		.byte	0x47
 1174 055e 11       		.byte	0x11
 1175 055f B6000000 		.4byte	0xb6
 1176 0563 0F       		.uleb128 0xf
 1177 0564 D4040000 		.4byte	.LASF81
 1178 0568 01       		.byte	0x1
 1179 0569 47       		.byte	0x47
 1180 056a 25       		.byte	0x25
 1181 056b B6000000 		.4byte	0xb6
 1182 056f 0F       		.uleb128 0xf
 1183 0570 93020000 		.4byte	.LASF82
 1184 0574 01       		.byte	0x1
 1185 0575 47       		.byte	0x47
 1186 0576 34       		.byte	0x34
 1187 0577 B6000000 		.4byte	0xb6
 1188 057b 0F       		.uleb128 0xf
ARM GAS  /tmp/ccsASqoh.s 			page 22


 1189 057c 26050000 		.4byte	.LASF83
 1190 0580 01       		.byte	0x1
 1191 0581 47       		.byte	0x47
 1192 0582 44       		.byte	0x44
 1193 0583 B6000000 		.4byte	0xb6
 1194 0587 0F       		.uleb128 0xf
 1195 0588 3F010000 		.4byte	.LASF84
 1196 058c 01       		.byte	0x1
 1197 058d 4A       		.byte	0x4a
 1198 058e 11       		.byte	0x11
 1199 058f B6000000 		.4byte	0xb6
 1200 0593 0F       		.uleb128 0xf
 1201 0594 40060000 		.4byte	.LASF85
 1202 0598 01       		.byte	0x1
 1203 0599 4A       		.byte	0x4a
 1204 059a 25       		.byte	0x25
 1205 059b B6000000 		.4byte	0xb6
 1206 059f 0F       		.uleb128 0xf
 1207 05a0 46030000 		.4byte	.LASF86
 1208 05a4 01       		.byte	0x1
 1209 05a5 4A       		.byte	0x4a
 1210 05a6 34       		.byte	0x34
 1211 05a7 B6000000 		.4byte	0xb6
 1212 05ab 0F       		.uleb128 0xf
 1213 05ac C9020000 		.4byte	.LASF87
 1214 05b0 01       		.byte	0x1
 1215 05b1 4A       		.byte	0x4a
 1216 05b2 44       		.byte	0x44
 1217 05b3 B6000000 		.4byte	0xb6
 1218 05b7 0F       		.uleb128 0xf
 1219 05b8 CA050000 		.4byte	.LASF88
 1220 05bc 01       		.byte	0x1
 1221 05bd 4D       		.byte	0x4d
 1222 05be 11       		.byte	0x11
 1223 05bf B6000000 		.4byte	0xb6
 1224 05c3 0F       		.uleb128 0xf
 1225 05c4 6D020000 		.4byte	.LASF89
 1226 05c8 01       		.byte	0x1
 1227 05c9 4D       		.byte	0x4d
 1228 05ca 25       		.byte	0x25
 1229 05cb B6000000 		.4byte	0xb6
 1230 05cf 0F       		.uleb128 0xf
 1231 05d0 F7040000 		.4byte	.LASF90
 1232 05d4 01       		.byte	0x1
 1233 05d5 4D       		.byte	0x4d
 1234 05d6 34       		.byte	0x34
 1235 05d7 B6000000 		.4byte	0xb6
 1236 05db 0F       		.uleb128 0xf
 1237 05dc D9020000 		.4byte	.LASF91
 1238 05e0 01       		.byte	0x1
 1239 05e1 4D       		.byte	0x4d
 1240 05e2 44       		.byte	0x44
 1241 05e3 B6000000 		.4byte	0xb6
 1242 05e7 0F       		.uleb128 0xf
 1243 05e8 07000000 		.4byte	.LASF92
 1244 05ec 01       		.byte	0x1
 1245 05ed 50       		.byte	0x50
ARM GAS  /tmp/ccsASqoh.s 			page 23


 1246 05ee 11       		.byte	0x11
 1247 05ef B6000000 		.4byte	0xb6
 1248 05f3 0F       		.uleb128 0xf
 1249 05f4 64000000 		.4byte	.LASF93
 1250 05f8 01       		.byte	0x1
 1251 05f9 50       		.byte	0x50
 1252 05fa 25       		.byte	0x25
 1253 05fb B6000000 		.4byte	0xb6
 1254 05ff 0F       		.uleb128 0xf
 1255 0600 13060000 		.4byte	.LASF94
 1256 0604 01       		.byte	0x1
 1257 0605 50       		.byte	0x50
 1258 0606 34       		.byte	0x34
 1259 0607 B6000000 		.4byte	0xb6
 1260 060b 0F       		.uleb128 0xf
 1261 060c E9020000 		.4byte	.LASF95
 1262 0610 01       		.byte	0x1
 1263 0611 50       		.byte	0x50
 1264 0612 44       		.byte	0x44
 1265 0613 B6000000 		.4byte	0xb6
 1266 0617 0F       		.uleb128 0xf
 1267 0618 8D010000 		.4byte	.LASF96
 1268 061c 01       		.byte	0x1
 1269 061d 53       		.byte	0x53
 1270 061e 11       		.byte	0x11
 1271 061f B6000000 		.4byte	0xb6
 1272 0623 0F       		.uleb128 0xf
 1273 0624 72000000 		.4byte	.LASF97
 1274 0628 01       		.byte	0x1
 1275 0629 53       		.byte	0x53
 1276 062a 25       		.byte	0x25
 1277 062b B6000000 		.4byte	0xb6
 1278 062f 0F       		.uleb128 0xf
 1279 0630 52010000 		.4byte	.LASF98
 1280 0634 01       		.byte	0x1
 1281 0635 53       		.byte	0x53
 1282 0636 34       		.byte	0x34
 1283 0637 B6000000 		.4byte	0xb6
 1284 063b 0F       		.uleb128 0xf
 1285 063c F9020000 		.4byte	.LASF99
 1286 0640 01       		.byte	0x1
 1287 0641 53       		.byte	0x53
 1288 0642 44       		.byte	0x44
 1289 0643 B6000000 		.4byte	0xb6
 1290 0647 0F       		.uleb128 0xf
 1291 0648 EC050000 		.4byte	.LASF100
 1292 064c 01       		.byte	0x1
 1293 064d 56       		.byte	0x56
 1294 064e 11       		.byte	0x11
 1295 064f B6000000 		.4byte	0xb6
 1296 0653 0F       		.uleb128 0xf
 1297 0654 1F030000 		.4byte	.LASF101
 1298 0658 01       		.byte	0x1
 1299 0659 56       		.byte	0x56
 1300 065a 25       		.byte	0x25
 1301 065b B6000000 		.4byte	0xb6
 1302 065f 0F       		.uleb128 0xf
ARM GAS  /tmp/ccsASqoh.s 			page 24


 1303 0660 08010000 		.4byte	.LASF102
 1304 0664 01       		.byte	0x1
 1305 0665 56       		.byte	0x56
 1306 0666 34       		.byte	0x34
 1307 0667 B6000000 		.4byte	0xb6
 1308 066b 0F       		.uleb128 0xf
 1309 066c 0F030000 		.4byte	.LASF103
 1310 0670 01       		.byte	0x1
 1311 0671 56       		.byte	0x56
 1312 0672 44       		.byte	0x44
 1313 0673 B6000000 		.4byte	0xb6
 1314 0677 0B       		.uleb128 0xb
 1315 0678 F2040000 		.4byte	0x4f2
 1316 067c 87060000 		.4byte	0x687
 1317 0680 0C       		.uleb128 0xc
 1318 0681 88000000 		.4byte	0x88
 1319 0685 07       		.byte	0x7
 1320 0686 00       		.byte	0
 1321 0687 06       		.uleb128 0x6
 1322 0688 77060000 		.4byte	0x677
 1323 068c 13       		.uleb128 0x13
 1324 068d 27010000 		.4byte	.LASF115
 1325 0691 01       		.byte	0x1
 1326 0692 5D       		.byte	0x5d
 1327 0693 1E       		.byte	0x1e
 1328 0694 87060000 		.4byte	0x687
 1329 0698 05       		.uleb128 0x5
 1330 0699 03       		.byte	0x3
 1331 069a 00000000 		.4byte	ram_areas
 1332 069e 14       		.uleb128 0x14
 1333 069f A0010000 		.4byte	.LASF104
 1334 06a3 01       		.byte	0x1
 1335 06a4 C1       		.byte	0xc1
 1336 06a5 06       		.byte	0x6
 1337 06a6 B0000000 		.4byte	.LFB145
 1338 06aa 68000000 		.4byte	.LFE145-.LFB145
 1339 06ae 01       		.uleb128 0x1
 1340 06af 9C       		.byte	0x9c
 1341 06b0 F4060000 		.4byte	0x6f4
 1342 06b4 15       		.uleb128 0x15
 1343 06b5 72617000 		.ascii	"rap\000"
 1344 06b9 01       		.byte	0x1
 1345 06ba C3       		.byte	0xc3
 1346 06bb 1A       		.byte	0x1a
 1347 06bc F4060000 		.4byte	0x6f4
 1348 06c0 0A000000 		.4byte	.LLST3
 1349 06c4 00000000 		.4byte	.LVUS3
 1350 06c8 16       		.uleb128 0x16
 1351 06c9 30000000 		.4byte	.Ldebug_ranges0+0x30
 1352 06cd 15       		.uleb128 0x15
 1353 06ce 747000   		.ascii	"tp\000"
 1354 06d1 01       		.byte	0x1
 1355 06d2 C6       		.byte	0xc6
 1356 06d3 0F       		.byte	0xf
 1357 06d4 E0040000 		.4byte	0x4e0
 1358 06d8 5A000000 		.4byte	.LLST4
 1359 06dc 52000000 		.4byte	.LVUS4
ARM GAS  /tmp/ccsASqoh.s 			page 25


 1360 06e0 15       		.uleb128 0x15
 1361 06e1 7000     		.ascii	"p\000"
 1362 06e3 01       		.byte	0x1
 1363 06e4 C7       		.byte	0xc7
 1364 06e5 0F       		.byte	0xf
 1365 06e6 E0040000 		.4byte	0x4e0
 1366 06ea A1000000 		.4byte	.LLST5
 1367 06ee 93000000 		.4byte	.LVUS5
